freq,dbfs,dbspl,rms,min_amp,max_amp,tag
115.14,-42,83.21,0.0023,-0.0084,0.0064,
115.14,-42,84.61,0.0027,-0.0076,0.0064,
506.9,-45,84.92,0.0028,-0.0055,0.0046,
115.14,-42,84.61,0.0027,-0.0079,0.007,
115.14,-43,83.94,0.0025,-0.0068,0.0073,
115.14,-44,83.21,0.0023,-0.0064,0.0066,
506.9,-47,81.08,0.0018,-0.0045,0.0028,
115.14,-44,82.83,0.0022,-0.0056,0.006,
1225.0,-49,82.0,0.002,-0.003,0.0038,
501.14,-46,80.59,0.0017,-0.0049,0.0024,
115.14,-43,83.94,0.0025,-0.007,0.0074,
630.0,-43,86.08,0.0032,-0.007,0.0072,
2533.16,-37,89.04,0.0045,-0.0117,0.0148,
2450.0,-40,90.13,0.0051,-0.0082,0.0097,
115.14,-37,89.42,0.0047,-0.0141,0.0115,
2533.16,-38,87.8,0.0039,-0.0127,0.0095,
2505.68,-43,86.35,0.0033,-0.006,0.0073,
3914.88,-40,86.61,0.0034,-0.0096,0.0103,
506.9,-44,84.28,0.0026,-0.0057,0.0061,
120.16,-38,87.34,0.0037,-0.0133,0.0091,
4375.46,-33,92.5,0.0067,-0.0221,0.0205,
4490.6,-33,93.48,0.0075,-0.0216,0.022,
115.14,-35,91.1,0.0057,-0.0123,0.0181,
324.26,-34,93.6,0.0076,-0.0122,0.0196,
132.04,-33,93.93,0.0079,-0.0217,0.013,
115.14,-35,92.88,0.007,-0.015,0.0178,
115.14,-28,94.87,0.0088,-0.0338,0.039,
4510.23,-32,96.24,0.0103,-0.0257,0.0239,
115.14,-31,95.26,0.0092,-0.028,0.0294,
4055.17,-34,94.87,0.0088,-0.0202,0.0142,
3112.94,-29,97.42,0.0118,-0.0296,0.0346,
3662.79,-30,97.12,0.0114,-0.0301,0.029,
4260.31,-27,97.71,0.0122,-0.0325,0.0441,
4562.07,-31,97.12,0.0114,-0.024,0.0298,
4375.46,-31,96.49,0.0106,-0.0296,0.0281,
2534.48,-36,93.6,0.0076,-0.0123,0.0165,
4605.74,-32,96.07,0.0101,-0.0248,0.0248,
4510.23,-34,92.88,0.007,-0.016,0.0203,
3258.62,-34,93.48,0.0075,-0.0208,0.0201,
3303.37,-32,92.5,0.0067,-0.0151,0.0249,
4490.6,-35,92.5,0.0067,-0.0184,0.0182,
5512.5,-37,90.79,0.0055,-0.011,0.0134,
3339.16,-36,90.63,0.0054,-0.0121,0.0164,
115.14,-35,89.6,0.0048,-0.0117,0.0177,
4279.75,-40,87.58,0.0038,-0.0098,0.0097,
115.14,-38,87.8,0.0039,-0.0125,0.01,
115.14,-40,86.61,0.0034,-0.0098,0.0089,
506.9,-44,85.52,0.003,-0.0065,0.0045,
163.33,-39,85.81,0.0031,-0.0052,0.0106,
220.5,-43,84.28,0.0026,-0.0073,0.0054,
1612.01,-32,92.63,0.0068,-0.0247,0.0239,
4836.03,-33,91.54,0.006,-0.0208,0.0214,
506.9,-39,90.94,0.0056,-0.0101,0.0112,
3224.02,-35,90.3,0.0052,-0.0172,0.0126,
5512.5,-36,91.54,0.006,-0.0116,0.0151,
4657.43,-37,90.13,0.0051,-0.0132,0.0142,
264.07,-39,88.44,0.0042,-0.01,0.0107,
4836.03,-38,87.58,0.0038,-0.0085,0.0132,
5575.86,-41,88.24,0.0041,-0.0091,0.0082,
4836.03,-42,85.81,0.0031,-0.008,0.0078,
115.14,-42,84.92,0.0028,-0.008,0.0071,
130.86,-39,86.86,0.0035,-0.0112,0.0064,
4278.36,-42,86.08,0.0032,-0.0059,0.0078,
806.01,-42,84.61,0.0027,-0.0077,0.0061,
506.9,-41,85.81,0.0031,-0.006,0.0085,
4375.46,-42,84.28,0.0026,-0.0081,0.0068,
230.29,-45,82.42,0.0021,-0.0059,0.0058,
501.14,-45,82.83,0.0022,-0.0045,0.0054,
441.0,-45,82.83,0.0022,-0.005,0.0054,
115.14,-42,83.94,0.0025,-0.0063,0.0079,
115.14,-41,83.94,0.0025,-0.0088,0.0056,
506.9,-45,83.21,0.0023,-0.0053,0.0058,
115.14,-42,84.61,0.0027,-0.0073,0.008,
4055.17,-40,89.42,0.0047,-0.0081,0.0095,
4200.0,-46,84.92,0.0028,-0.0045,0.0048,
4375.46,-38,88.44,0.0042,-0.0129,0.0109,
115.14,-40,86.86,0.0035,-0.0088,0.01,
4510.23,-40,87.34,0.0037,-0.0102,0.0085,
4145.17,-39,87.11,0.0036,-0.0109,0.0081,
506.9,-41,88.44,0.0042,-0.0094,0.0084,
115.14,-41,87.8,0.0039,-0.0091,0.0088,
4900.0,-43,85.52,0.003,-0.0073,0.0055,
5345.45,-41,89.96,0.005,-0.0085,0.0081,
4836.03,-36,90.3,0.0052,-0.0166,0.0143,
4510.23,-31,97.92,0.0125,-0.0276,0.0295,
4375.46,-29,97.42,0.0118,-0.0346,0.0311,
4562.07,-32,96.81,0.011,-0.0245,0.0232,
4490.6,-27,98.96,0.0141,-0.0402,0.0423,
4510.23,-31,98.9,0.014,-0.0273,0.0288,
4605.74,-30,96.81,0.011,-0.0333,0.0314,
4562.07,-32,96.32,0.0104,-0.0262,0.0233,
4375.46,-31,95.53,0.0095,-0.0294,0.0242,
4562.07,-33,96.15,0.0102,-0.0236,0.0194,
4375.46,-33,94.26,0.0082,-0.0187,0.0216,
4009.09,-33,93.6,0.0076,-0.0137,0.0231,
4260.31,-35,91.83,0.0062,-0.018,0.0174,
2534.48,-37,91.69,0.0061,-0.0147,0.0149,
2993.73,-36,92.37,0.0066,-0.0149,0.0152,
4009.09,-37,92.88,0.007,-0.0123,0.0142,
4009.09,-34,95.44,0.0094,-0.0189,0.0139,
4375.46,-34,91.69,0.0061,-0.0189,0.0158,
4083.33,-35,93.25,0.0073,-0.0127,0.0181,
4720.89,-34,92.76,0.0069,-0.0186,0.0189,
4562.07,-36,93.0,0.0071,-0.0147,0.0157,
4836.03,-34,91.4,0.0059,-0.02,0.0169,
4510.23,-37,90.79,0.0055,-0.0101,0.0135,
4260.31,-38,90.46,0.0053,-0.012,0.0121,
3041.38,-36,90.63,0.0054,-0.0164,0.0085,
4607.46,-38,91.1,0.0057,-0.012,0.0117,
4145.17,-37,91.1,0.0057,-0.0126,0.0139,
2100.0,-45,83.58,0.0024,-0.0055,0.0032,
4836.03,-38,89.04,0.0045,-0.0122,0.0116,
4562.07,-37,90.46,0.0053,-0.0137,0.0107,
4260.31,-38,89.42,0.0047,-0.0126,0.0112,
4055.17,-37,89.78,0.0049,-0.0091,0.0143,
4836.03,-36,88.65,0.0043,-0.0117,0.015,
4510.23,-36,91.54,0.006,-0.0161,0.0113,
4410.0,-38,88.44,0.0042,-0.0133,0.0061,
119.19,-39,88.24,0.0041,-0.0105,0.0116,
4836.03,-39,87.58,0.0038,-0.011,0.009,
4009.09,-41,85.52,0.003,-0.0074,0.0086,
4030.03,-35,87.8,0.0039,-0.01,0.0171,
3548.28,-39,86.61,0.0034,-0.0106,0.0067,
115.14,-38,87.58,0.0038,-0.0123,0.0095,
4936.57,-40,86.86,0.0035,-0.0083,0.0103,
4841.84,-39,86.61,0.0034,-0.0114,0.0091,
115.14,-39,86.35,0.0033,-0.011,0.0088,
3339.16,-35,89.6,0.0048,-0.0155,0.0169,
3507.95,-28,98.9,0.014,-0.0274,0.0396,
4836.03,-31,95.8,0.0098,-0.0282,0.0285,
3041.38,-31,96.07,0.0101,-0.0297,0.017,
4753.29,-29,94.67,0.0086,-0.0335,0.02,
4802.97,-30,96.65,0.0108,-0.0308,0.0326,
4605.74,-32,95.06,0.009,-0.0255,0.0235,
4510.23,-36,93.82,0.0078,-0.0139,0.0166,
4720.89,-33,94.57,0.0085,-0.0218,0.0222,
4562.07,-36,93.6,0.0076,-0.0151,0.0165,
4951.17,-33,93.25,0.0073,-0.0221,0.0177,
4510.23,-34,92.24,0.0065,-0.0188,0.0211,
4630.5,-35,91.25,0.0058,-0.0188,0.0171,
4573.33,-37,90.46,0.0053,-0.0148,0.0125,
460.57,-34,91.25,0.0058,-0.0206,0.0172,
4562.07,-39,89.6,0.0048,-0.0117,0.0082,
460.57,-36,91.4,0.0059,-0.0154,0.0154,
4510.23,-36,90.3,0.0052,-0.0085,0.0153,
460.57,-35,90.3,0.0052,-0.0174,0.0127,
506.9,-39,88.65,0.0043,-0.0115,0.007,
376.92,-36,90.13,0.0051,-0.0162,0.0156,
4837.97,-37,89.23,0.0046,-0.0139,0.0125,
115.14,-38,88.85,0.0044,-0.0097,0.0122,
506.9,-39,89.04,0.0045,-0.0117,0.0084,
4720.89,-39,88.02,0.004,-0.0116,0.011,
506.9,-42,87.11,0.0036,-0.0076,0.0072,
115.14,-38,88.65,0.0043,-0.0091,0.0119,
501.14,-42,88.02,0.004,-0.0082,0.0082,
4789.89,-41,87.58,0.0038,-0.0089,0.0088,
434.48,-38,88.65,0.0043,-0.0119,0.0107,
460.57,-40,87.11,0.0036,-0.0093,0.0104,
5011.36,-41,85.81,0.0031,-0.0091,0.0048,
230.29,-39,86.86,0.0035,-0.0119,0.0089,
460.57,-41,85.23,0.0029,-0.0093,0.0074,
506.9,-44,85.52,0.003,-0.006,0.0066,
146.51,-43,84.28,0.0026,-0.0067,0.0069,
518.82,-45,83.58,0.0024,-0.0048,0.0055,
4605.74,-42,84.28,0.0026,-0.0072,0.0076,
4720.89,-39,89.04,0.0045,-0.0117,0.0119,
4720.89,-35,90.63,0.0054,-0.015,0.0184,
4562.07,-35,92.37,0.0066,-0.0145,0.0172,
3961.08,-36,91.1,0.0057,-0.0167,0.0153,
5512.5,-34,92.63,0.0068,-0.0205,0.0166,
4951.17,-36,92.1,0.0064,-0.016,0.0149,
5512.5,-35,92.76,0.0069,-0.0168,0.0176,
4720.89,-34,91.83,0.0062,-0.0205,0.0194,
3548.28,-36,91.69,0.0061,-0.0113,0.0156,
4605.74,-33,91.4,0.0059,-0.0217,0.0162,
5011.36,-37,91.25,0.0058,-0.012,0.0139,
4926.7,-35,89.42,0.0047,-0.0128,0.017,
4490.6,-37,89.23,0.0046,-0.0114,0.0135,
4055.17,-40,88.85,0.0044,-0.0105,0.0082,
230.29,-39,87.11,0.0036,-0.0107,0.0093,
5011.36,-41,87.58,0.0038,-0.0082,0.0093,
230.29,-39,87.11,0.0036,-0.0097,0.0108,
1013.79,-40,88.65,0.0043,-0.0097,0.0092,
806.01,-40,87.58,0.0038,-0.0097,0.0099,
4900.0,-48,82.83,0.0022,-0.0028,0.0041,
4410.0,-39,88.85,0.0044,-0.0118,0.008,
806.01,-40,87.11,0.0036,-0.0092,0.0104,
4720.89,-40,88.02,0.004,-0.0099,0.0104,
506.9,-40,87.34,0.0037,-0.0085,0.0102,
4009.09,-41,87.58,0.0038,-0.0093,0.0088,
460.57,-38,87.11,0.0036,-0.0086,0.012,
3458.82,-43,85.81,0.0031,-0.0069,0.0047,
4900.0,-41,88.24,0.0041,-0.0093,0.0064,
4720.89,-39,86.86,0.0035,-0.0106,0.0094,
5011.36,-37,90.3,0.0052,-0.0139,0.0103,
4836.03,-32,91.83,0.0062,-0.0248,0.0159,
4055.17,-31,97.34,0.0117,-0.026,0.0267,
4720.89,-28,100.01,0.0159,-0.0404,0.0421,
4055.17,-30,98.71,0.0137,-0.0216,0.03,
3339.16,-24,102.21,0.0205,-0.0664,0.0539,
4150.59,-28,100.79,0.0174,-0.0385,0.034,
14700.0,-36,96.49,0.0106,-0.0069,0.0165,
4720.89,-23,104.51,0.0267,-0.0687,0.0618,
4562.07,-20,108.91,0.0443,-0.0935,0.0984,
4720.89,-19,107.55,0.0379,-0.1097,0.1041,
4510.23,-22,107.01,0.0356,-0.079,0.065,
4490.6,-20,106.16,0.0323,-0.0946,0.095,
4562.07,-18,112.12,0.0641,-0.1223,0.1282,
4605.74,-20,107.85,0.0392,-0.0875,0.095,
5068.97,-22,105.86,0.0312,-0.0816,0.0797,
4267.74,-27,103.66,0.0242,-0.0433,0.0455,
4490.6,-22,105.32,0.0293,-0.0745,0.0753,
3868.42,-30,99.15,0.0144,-0.027,0.0315,
4720.89,-22,103.9,0.0249,-0.062,0.077,
4562.07,-26,102.51,0.0212,-0.0435,0.0517,
4490.6,-24,103.02,0.0225,-0.0639,0.0531,
6514.77,-27,100.54,0.0169,-0.0459,0.0343,
4720.89,-23,102.17,0.0204,-0.0568,0.0685,
4562.07,-27,101.13,0.0181,-0.0437,0.0355,
4823.44,-25,102.04,0.0201,-0.0532,0.0533,
4720.89,-27,99.79,0.0155,-0.0376,0.0423,
3834.78,-31,99.67,0.0153,-0.0221,0.0272,
4605.74,-27,98.78,0.0138,-0.0403,0.0423,
5011.36,-31,97.34,0.0117,-0.0298,0.0244,
4951.17,-29,95.62,0.0096,-0.0243,0.035,
4562.07,-29,99.27,0.0146,-0.0356,0.0341,
4375.46,-33,94.04,0.008,-0.022,0.0228,
5011.36,-34,94.26,0.0082,-0.0193,0.0168,
5001.03,-36,92.5,0.0067,-0.013,0.0154,
4256.3,-33,94.97,0.0089,-0.021,0.0234,
4720.89,-31,94.87,0.0088,-0.024,0.0277,
506.9,-33,93.71,0.0077,-0.0214,0.0136,
4605.74,-33,92.63,0.0068,-0.0154,0.0216,
4510.23,-34,94.87,0.0088,-0.0183,0.0207,
460.57,-32,94.15,0.0081,-0.0252,0.0239,
3548.28,-34,94.36,0.0083,-0.0203,0.0153,
336.64,-36,91.54,0.006,-0.0111,0.0152,
4539.71,-34,92.88,0.007,-0.019,0.0194,
4260.31,-31,94.46,0.0084,-0.0216,0.0292,
3041.38,-37,91.4,0.0059,-0.0147,0.0139,
4605.74,-34,92.76,0.0069,-0.0205,0.0206,
4055.17,-38,91.69,0.0061,-0.0103,0.0133,
4605.74,-34,91.97,0.0063,-0.0189,0.0168,
3006.82,-36,93.93,0.0079,-0.016,0.0155,
4571.34,-35,93.13,0.0072,-0.0173,0.0137,
4035.29,-34,92.5,0.0067,-0.0164,0.0207,
4490.6,-35,90.79,0.0055,-0.0145,0.0187,
3006.82,-37,91.25,0.0058,-0.0137,0.0104,
3799.74,-37,90.63,0.0054,-0.0144,0.0136,
3454.31,-34,93.93,0.0079,-0.0185,0.0209,
4562.07,-35,93.6,0.0076,-0.0156,0.0172,
4677.27,-34,93.71,0.0077,-0.021,0.0184,
4361.54,-35,92.5,0.0067,-0.0178,0.0149,
4260.31,-34,91.97,0.0063,-0.0206,0.0175,
4605.74,-34,92.24,0.0065,-0.0165,0.0194,
3507.95,-38,90.79,0.0055,-0.009,0.0127,
115.14,-36,89.96,0.005,-0.0141,0.0168,
4009.09,-38,88.85,0.0044,-0.01,0.0125,
184.52,-39,87.8,0.0039,-0.0112,0.01,
3914.88,-40,87.11,0.0036,-0.009,0.0103,
4510.23,-41,87.8,0.0039,-0.0088,0.0083,
4030.03,-39,86.61,0.0034,-0.0116,0.0074,
4562.07,-43,84.61,0.0027,-0.0071,0.0061,
230.29,-37,87.11,0.0036,-0.0091,0.0138,
3006.82,-41,87.34,0.0037,-0.0087,0.0064,
167.05,-42,84.28,0.0026,-0.0076,0.007,
3639.32,-43,85.23,0.0029,-0.007,0.0063,
575.72,-42,84.28,0.0026,-0.0081,0.0075,
3569.45,-38,87.11,0.0036,-0.0121,0.0088,
3507.95,-36,93.13,0.0072,-0.0158,0.0128,
3454.31,-34,92.5,0.0067,-0.0184,0.02,
4055.17,-32,92.5,0.0067,-0.0128,0.0256,
4439.6,-33,94.26,0.0082,-0.0178,0.0233,
3823.7,-35,93.13,0.0072,-0.0176,0.014,
3684.6,-31,94.26,0.0082,-0.027,0.0221,
4562.07,-34,92.63,0.0068,-0.0131,0.0189,
4260.31,-35,92.5,0.0067,-0.0182,0.0181,
5068.97,-40,88.85,0.0044,-0.0096,0.0086,
3914.88,-34,91.4,0.0059,-0.0193,0.016,
3006.82,-39,89.42,0.0047,-0.0119,0.0109,
4529.91,-37,89.42,0.0047,-0.0144,0.0113,
4758.99,-38,88.44,0.0042,-0.0124,0.008,
4490.6,-39,87.11,0.0036,-0.0115,0.0104,
3454.31,-39,86.08,0.0032,-0.0107,0.0118,
4562.07,-40,87.34,0.0037,-0.0102,0.0073,
345.43,-41,85.23,0.0029,-0.0076,0.0088,
3624.66,-40,84.92,0.0028,-0.0103,0.0078,
416.04,-41,86.61,0.0034,-0.0058,0.0084,
345.43,-42,83.94,0.0025,-0.0079,0.0068,
3006.82,-45,82.0,0.002,-0.0039,0.0053,
345.43,-43,83.21,0.0023,-0.0072,0.0061,
506.9,-45,82.0,0.002,-0.0053,0.0043,
5066.32,-44,82.0,0.002,-0.0048,0.0062,
115.14,-44,82.42,0.0021,-0.0061,0.0064,
501.14,-45,81.55,0.0019,-0.0054,0.0039,
115.14,-45,82.83,0.0022,-0.0054,0.0059,
506.9,-46,83.58,0.0024,-0.005,0.0048,
115.14,-45,82.0,0.002,-0.0049,0.0054,
115.14,-46,81.08,0.0018,-0.0049,0.0048,
14700.0,-51,78.26,0.0013,-0.0028,0.0022,
230.29,-45,81.08,0.0018,-0.0048,0.0053,
115.14,-44,81.08,0.0018,-0.0067,0.0054,
2534.48,-49,78.9,0.0014,-0.0023,0.0034,
230.29,-43,82.42,0.0021,-0.0051,0.007,
7350.0,-51,80.06,0.0016,-0.0027,0.0017,
460.57,-43,82.42,0.0021,-0.0068,0.0055,
506.9,-48,79.5,0.0015,-0.0042,0.0031,
115.14,-43,83.21,0.0023,-0.0072,0.0068,
501.14,-47,80.06,0.0016,-0.0035,0.0045,
115.14,-44,83.21,0.0023,-0.0064,0.0049,
506.9,-48,81.55,0.0019,-0.004,0.0037,
4725.0,-51,78.26,0.0013,-0.0028,0.0025,
115.14,-46,81.08,0.0018,-0.0048,0.0045,
3675.0,-49,78.26,0.0013,-0.0022,0.0034,
115.14,-45,81.55,0.0019,-0.0057,0.0057,
1520.69,-48,79.5,0.0015,-0.003,0.0041,
506.9,-46,79.5,0.0015,-0.0049,0.0027,
115.14,-45,82.0,0.002,-0.0057,0.0051,
501.14,-49,80.06,0.0016,-0.0037,0.003,
345.43,-46,81.08,0.0018,-0.0053,0.0052,
230.29,-45,82.0,0.002,-0.0052,0.0055,
501.14,-49,78.9,0.0014,-0.0027,0.0035,
115.14,-47,80.06,0.0016,-0.0042,0.0033,
506.9,-45,83.21,0.0023,-0.0054,0.0041,
345.43,-46,80.59,0.0017,-0.0046,0.005,
506.9,-46,82.0,0.002,-0.0048,0.0038,
3713.68,-40,88.65,0.0043,-0.0079,0.0102,
3284.04,-40,86.35,0.0033,-0.0083,0.0101,
3684.6,-41,84.92,0.0028,-0.0084,0.0085,
2027.59,-46,82.42,0.0021,-0.0049,0.0042,
230.29,-40,84.28,0.0026,-0.0065,0.0102,
4510.23,-39,89.78,0.0049,-0.0102,0.0114,
4145.17,-38,88.24,0.0041,-0.0105,0.0128,
4478.91,-36,90.13,0.0051,-0.0159,0.0124,
4255.26,-37,90.13,0.0051,-0.0131,0.0146,
3799.74,-37,89.78,0.0049,-0.0114,0.0148,
4510.23,-37,90.46,0.0053,-0.0086,0.0139,
4145.17,-38,89.78,0.0049,-0.0128,0.0128,
4562.07,-38,89.96,0.005,-0.011,0.0119,
4375.46,-38,86.08,0.0032,-0.0129,0.01,
4656.52,-39,87.34,0.0037,-0.0087,0.0113,
4709.71,-39,87.58,0.0038,-0.0093,0.0108,
115.14,-40,84.28,0.0026,-0.0098,0.0057,
345.43,-42,86.08,0.0032,-0.0075,0.0083,
226.15,-45,84.61,0.0027,-0.0058,0.0052,
479.35,-44,83.94,0.0025,-0.0066,0.0061,
345.43,-44,83.21,0.0023,-0.0055,0.0063,
115.14,-43,83.94,0.0025,-0.0065,0.0067,
386.84,-43,83.58,0.0024,-0.0073,0.0051,
115.14,-45,82.42,0.0021,-0.0047,0.0058,
501.14,-46,82.83,0.0022,-0.0045,0.0048,
115.14,-43,83.94,0.0025,-0.0073,0.0061,
230.29,-43,83.94,0.0025,-0.0055,0.0073,
168.32,-46,81.55,0.0019,-0.0045,0.0048,
422.01,-45,82.0,0.002,-0.0045,0.0054,
115.14,-45,82.0,0.002,-0.0049,0.0053,
506.9,-44,84.28,0.0026,-0.0062,0.0061,
115.14,-42,85.81,0.0031,-0.008,0.0077,
115.14,-43,84.28,0.0026,-0.0045,0.007,
115.14,-43,82.83,0.0022,-0.0043,0.0075,
115.14,-45,83.21,0.0023,-0.0057,0.0058,
501.14,-45,82.42,0.0021,-0.0057,0.0046,
134.45,-47,80.59,0.0017,-0.0045,0.0041,
310.56,-46,81.55,0.0019,-0.0041,0.0052,
115.14,-47,80.59,0.0017,-0.0045,0.0044,
506.9,-48,80.59,0.0017,-0.004,0.0029,
115.14,-45,81.08,0.0018,-0.0048,0.0057,
2505.68,-25,99.38,0.0148,-0.0567,0.0544,
2533.16,-24,99.84,0.0156,-0.0619,0.0483,
1013.79,-40,88.44,0.0042,-0.0085,0.0101,
1583.7,-37,91.4,0.0059,-0.0147,0.0142,
1213.76,-41,88.02,0.004,-0.0072,0.0088,
1496.87,-39,88.85,0.0044,-0.0115,0.0099,
230.29,-43,84.92,0.0028,-0.0075,0.0065,
3914.88,-41,85.52,0.003,-0.009,0.0084,
501.14,-45,83.94,0.0025,-0.0058,0.0055,
115.14,-42,84.92,0.0028,-0.0075,0.0063,
588.0,-45,83.58,0.0024,-0.0045,0.0056,
115.14,-43,84.61,0.0027,-0.0066,0.0067,
2004.55,-18,110.22,0.0515,-0.1279,0.1239,
1151.44,-27,97.49,0.0119,-0.0462,0.0305,
1266.58,-34,93.82,0.0078,-0.0178,0.0195,
506.9,-37,91.1,0.0057,-0.0115,0.0143,
115.14,-37,91.4,0.0059,-0.0145,0.0133,
1917.39,-38,90.3,0.0052,-0.0131,0.0065,
345.43,-39,87.8,0.0039,-0.0101,0.0111,
115.14,-40,86.86,0.0035,-0.0104,0.0093,
501.14,-41,88.02,0.004,-0.0089,0.0077,
115.14,-40,86.08,0.0032,-0.0103,0.0074,
230.29,-41,85.23,0.0029,-0.0092,0.0075,
1674.68,-45,81.08,0.0018,-0.0057,0.0035,
4510.23,-43,84.61,0.0027,-0.0069,0.0064,
4260.31,-39,87.11,0.0036,-0.0118,0.0105,
